,Customer_Id,Probability
511,LP002640,0.893565196733079
931,LP002774,0.8934443723795352
216,LP001722,0.8933902810345806
88,LP001289,0.8925785957025683
179,LP001630,0.8922262690039098
754,LP001785,0.8917230737840144
538,LP002739,0.8916111765212076
903,LP002593,0.8914539469180807
479,LP002533,0.8903874391847719
569,LP002841,0.8896282186900102
953,LP002858,0.8894106005039606
129,LP001465,0.889284625781209
328,LP002086,0.8890107489098774
249,LP001825,0.8889470297739294
159,LP001552,0.8884377996452761
461,LP002484,0.8884367484602489
290,LP001936,0.8883527411790533
270,LP001888,0.8881718476797329
621,LP001056,0.8881635220570666
469,LP002505,0.8880963828431881
840,LP002264,0.8880218851699839
65,LP001225,0.8879933801996912
620,LP001055,0.8875979872029615
595,LP002940,0.8875728046099429
837,LP002253,0.8874514502257139
738,LP001655,0.8874075958962464
11,LP001027,0.8872890687018647
762,LP001818,0.8871969270096236
334,LP002103,0.8870406692632524
79,LP001264,0.8865652403941552
934,LP002782,0.8862183225140308
510,LP002637,0.8861814885901743
635,LP001124,0.8860524789841054
87,LP001282,0.8859039926272524
596,LP002941,0.88536195046251
369,LP002191,0.8850255329097414
383,LP002234,0.8849664176500307
786,LP001975,0.8849130370638925
261,LP001868,0.8847098389627633
188,LP001644,0.8845982231035855
831,LP002192,0.8842763277202157
610,LP002979,0.8840863869941922
293,LP001945,0.8838917784627739
611,LP002983,0.8836740231033301
859,LP002355,0.8834040954136704
203,LP001688,0.8832750619203886
49,LP001151,0.8831664526308669
593,LP002936,0.8826723596609822
187,LP001643,0.8825840340034609
708,LP001496,0.8824590240446163
590,LP002928,0.8824249149805918
810,LP002090,0.8819448624889612
310,LP002002,0.8816768315406992
66,LP001228,0.8812511247820544
31,LP001095,0.8811528740420416
818,LP002118,0.8811372677787254
639,LP001153,0.8810953045981843
164,LP001572,0.8810276225614794
265,LP001875,0.8810099111586006
94,LP001325,0.8809547895259383
836,LP002245,0.8808576951284814
651,LP001210,0.8807394279562253
636,LP001128,0.8806340716091885
289,LP001935,0.8806031596648525
156,LP001541,0.8801698452506441
607,LP002964,0.8801453723611348
728,LP001599,0.8790772296561208
336,LP002110,0.8790525062978088
5,LP001011,0.8788356076436785
401,LP002296,0.878704860152922
414,LP002335,0.8784573827386873
272,LP001892,0.8783181121636517
377,LP002223,0.8779339525556873
212,LP001713,0.8777428977107746
356,LP002149,0.8777035916062675
152,LP001531,0.877471044379428
867,LP002394,0.8770213158845088
697,LP001446,0.8769600860667022
238,LP001790,0.8766463684372893
10,LP001024,0.8765647839336677
362,LP002175,0.8765647839336677
125,LP001443,0.8764381251761348
587,LP002917,0.8760607955275687
240,LP001798,0.875553532080745
20,LP001043,0.8754301755825411
661,LP001242,0.8749639161189682
445,LP002429,0.8748736875224554
507,LP002625,0.8747759114856628
669,LP001313,0.8747545788251763
668,LP001312,0.8744768034025588
189,LP001647,0.8742560970782564
30,LP001091,0.8740131598575374
7,LP001014,0.874011484594413
846,LP002306,0.8738081491826216
582,LP002894,0.8736101715726768
239,LP001792,0.8734519628557496
805,LP002064,0.8731897936824782
451,LP002447,0.8728381018851065
745,LP001718,0.8727085580378591
151,LP001529,0.8725006529505706
481,LP002536,0.8724848666535937
779,LP001923,0.8724769066706578
72,LP001248,0.8722682174273186
393,LP002265,0.8722682174273186
467,LP002501,0.8722617220156275
554,LP002789,0.8720163375097062
279,LP001908,0.8717140567999221
878,LP002440,0.8715305363905506
747,LP001735,0.8714729821530302
198,LP001671,0.8714478056531321
413,LP002332,0.8713504081768333
623,LP001067,0.87120661366641
90,LP001316,0.871064405961674
894,LP002554,0.8710228540026375
1,LP001003,0.8710126194860741
135,LP001488,0.8708715478476673
211,LP001711,0.8708487913446761
494,LP002585,0.8707611207751133
735,LP001650,0.8707107782080263
441,LP002409,0.8705147365311999
284,LP001922,0.8700524627672206
648,LP001190,0.8700147990172029
720,LP001563,0.870011576936015
811,LP002096,0.8693930632171705
304,LP001978,0.8693319515906011
849,LP002316,0.8685612154709568
233,LP001776,0.8684737937903874
839,LP002257,0.868466570094089
222,LP001744,0.8684032961627045
68,LP001238,0.8683024249810949
938,LP002793,0.8682757024624908
883,LP002471,0.8682632348114138
424,LP002364,0.8682546079095836
344,LP002128,0.8682502299270419
305,LP001990,0.8679441643128425
3,LP001006,0.8677855190604439
704,LP001475,0.8676933825199746
868,LP002397,0.8673374838912344
815,LP002107,0.8673064702426913
929,LP002766,0.8672645609874462
680,LP001352,0.8671497273663569
960,LP002879,0.8671382754425513
624,LP001078,0.8671305899895477
855,LP002339,0.8670999130128988
580,LP002892,0.8670856097683739
190,LP001653,0.8661971393854105
434,LP002390,0.8659794173219684
85,LP001279,0.8655537759903842
106,LP001369,0.8654614505103061
957,LP002870,0.8650722832895387
950,LP002853,0.8650553811534266
901,LP002584,0.8646214639161662
693,LP001419,0.864612350288579
766,LP001842,0.8645829258440407
71,LP001245,0.8644537023522144
52,LP001164,0.8637086959011773
360,LP002161,0.8631186022683103
351,LP002140,0.8631085286648874
277,LP001904,0.8630619050213558
536,LP002734,0.8626979482394723
16,LP001034,0.862568123956796
415,LP002337,0.8623216823210103
535,LP002732,0.861763355621011
882,LP002450,0.8617033300007599
245,LP001813,0.8610971119343273
488,LP002555,0.8608654221824616
793,LP002017,0.8605483215188402
763,LP001822,0.8604621276912873
622,LP001059,0.8603936138082254
102,LP001350,0.8600493797488387
770,LP001862,0.8597342809800054
933,LP002781,0.8593732216167674
942,LP002806,0.8587740013581615
865,LP002385,0.8584301142505917
463,LP002489,0.8579881104610019
299,LP001963,0.8575958585109702
343,LP002126,0.8575538210016662
765,LP001831,0.8567737946760975
717,LP001548,0.8566495981315118
307,LP001994,0.8561934456542728
215,LP001720,0.8560946078767278
115,LP001401,0.8560847054910957
400,LP002288,0.8547593971847187
24,LP001052,0.8546004099639685
866,LP002389,0.8545889203822096
732,LP001613,0.8543613707874
455,LP002455,0.8542305454241654
709,LP001499,0.8537653569491582
799,LP002046,0.8536452524445187
605,LP002960,0.8535029044062631
681,LP001358,0.8534664955995688
597,LP002943,0.8531998541282958
626,LP001083,0.8530851754811206
527,LP002706,0.8522096495140257
274,LP001896,0.8521006533685509
803,LP002059,0.851829042727888
749,LP001739,0.8513250155002842
825,LP002168,0.8511589911446035
236,LP001786,0.8509601796637257
949,LP002850,0.85093289961447
317,LP002036,0.8507396501852623
551,LP002784,0.8506931597027549
37,LP001112,0.8506838660315398
915,LP002651,0.8500372261648563
323,LP002055,0.85001317004209
682,LP001359,0.8499024690002024
634,LP001121,0.8498670435542254
417,LP002342,0.8496168938834268
553,LP002788,0.8494612498098912
262,LP001870,0.8493760161424375
926,LP002754,0.8487106927854631
153,LP001532,0.8483837349907083
730,LP001607,0.8482031659098029
980,LP002989,0.8481333344466131
95,LP001326,0.8479282353215319
783,LP001959,0.8476703533793297
428,LP002369,0.8472693680141955
686,LP001375,0.8468162810967298
253,LP001843,0.8454305588673272
830,LP002186,0.8452611277019132
364,LP002180,0.8449387473918957
314,LP002024,0.8446514243291174
645,LP001183,0.8445285878424427
657,LP001230,0.8442834368558807
412,LP002328,0.8441616017818316
330,LP002097,0.8433937446519769
542,LP002753,0.8432682491498569
963,LP002891,0.8429793707461788
756,LP001789,0.8427951316742925
788,LP001995,0.8427023161176623
416,LP002341,0.8426055936308253
962,LP002890,0.8422681179835065
558,LP002798,0.8418256459866003
316,LP002035,0.8416886021500446
718,LP001558,0.841282138562053
138,LP001492,0.841108859686921
829,LP002184,0.84084502688889
683,LP001361,0.8404467332363843
533,LP002729,0.8395613430227151
667,LP001298,0.8387234070321617
380,LP002226,0.8382997574338009
976,LP002971,0.8379191767661373
105,LP001367,0.8377825009088535
850,LP002321,0.8377622446839676
39,LP001116,0.8376394983192867
209,LP001702,0.8374456808277956
182,LP001636,0.8373140226080884
506,LP002624,0.8363692158583774
923,LP002745,0.8359461105822158
784,LP001961,0.835462267197163
447,LP002435,0.8349205731875676
521,LP002690,0.8348743125798015
951,LP002856,0.8348246066254288
485,LP002544,0.834663588576285
370,LP002194,0.8343939412298835
301,LP001972,0.8342591016671372
147,LP001518,0.8339552874086702
134,LP001487,0.8329984655354573
201,LP001677,0.8326083019822764
119,LP001422,0.8324999554804462
526,LP002705,0.831983304291012
760,LP001815,0.8319141693584826
103,LP001356,0.8317876331870279
574,LP002863,0.8315168832292827
199,LP001673,0.8314793129468351
476,LP002529,0.831287861759606
327,LP002082,0.8311480484269137
924,LP002746,0.8310091220438088
900,LP002581,0.8308269096635836
594,LP002938,0.8306293027376876
449,LP002444,0.8300367375902341
750,LP001742,0.829945183442789
844,LP002294,0.8296095255971554
48,LP001146,0.8294437417552287
791,LP002009,0.8288371186543412
560,LP002807,0.8281430677943522
365,LP002181,0.8281136148275566
841,LP002270,0.8280986366614528
520,LP002689,0.8280592786216284
885,LP002482,0.8278960224263501
120,LP001426,0.8278544410496664
543,LP002755,0.8263563951960908
502,LP002615,0.8262440579902464
12,LP001028,0.8260093152301635
77,LP001259,0.8255821309691329
150,LP001528,0.8253834552479978
774,LP001886,0.8251319864437242
433,LP002387,0.8249576432639204
906,LP002605,0.8245590340887404
406,LP002308,0.8245044374226623
438,LP002403,0.8239858326002815
273,LP001894,0.8236360964714164
764,LP001827,0.823327547493167
642,LP001174,0.8224406866970292
338,LP002113,0.8221340812331199
347,LP002131,0.8214902042031212
63,LP001213,0.8213737283228578
113,LP001392,0.8213374429468664
288,LP001931,0.8212691589373752
943,LP002816,0.8209584343515245
114,LP001398,0.820767708348816
608,LP002974,0.8207031336499574
814,LP002105,0.820675025689413
886,LP002485,0.8206665950789841
9,LP001020,0.8205604708867004
601,LP002950,0.819733596942635
315,LP002031,0.8195268279288173
227,LP001758,0.8188491844025413
694,LP001420,0.8186166240748083
490,LP002560,0.8183783972497982
43,LP001131,0.8183079608614641
576,LP002872,0.8179671022356583
296,LP001953,0.8177235960950289
734,LP001627,0.8173609004206837
691,LP001413,0.8171504135008538
219,LP001734,0.8170188064433923
789,LP001999,0.8169588874950872
971,LP002952,0.8169313089245925
523,LP002693,0.8169184569566575
374,LP002209,0.8168477003874794
482,LP002537,0.8166165844824237
862,LP002375,0.8165954094606231
663,LP001270,0.8165024469115477
776,LP001909,0.8156623776402485
895,LP002561,0.8154242862668116
76,LP001256,0.8153888581609213
917,LP002657,0.8147722369344156
388,LP002244,0.8146645210400624
489,LP002556,0.814037787133801
796,LP002028,0.8140304339751924
149,LP001520,0.8135301003258469
50,LP001155,0.8130291193305438
418,LP002345,0.8126374490534247
226,LP001754,0.812364059477868
394,LP002266,0.8120324613018675
205,LP001692,0.811699644293718
398,LP002284,0.8109132485682239
509,LP002634,0.8108330538380308
118,LP001421,0.8104978680005664
501,LP002606,0.8103439058320681
297,LP001954,0.8103031895321131
340,LP002115,0.8101164789947333
515,LP002659,0.8098646637037218
966,LP002907,0.8098300784926689
740,LP001662,0.8094657436100359
258,LP001859,0.8091553711794532
932,LP002775,0.8091281271723879
165,LP001574,0.8086214762404283
27,LP001073,0.8084101775507097
827,LP002176,0.808181770670348
889,LP002523,0.8081244537448947
952,LP002857,0.8081041196562277
904,LP002599,0.8074491515670722
522,LP002692,0.807270056619986
852,LP002326,0.805983787089849
884,LP002476,0.8055332252855649
252,LP001841,0.8053706804674005
549,LP002777,0.8052965460309542
437,LP002401,0.8049746878119121
183,LP001637,0.8049228151338805
767,LP001853,0.8049175414923266
331,LP002098,0.804719720949853
75,LP001255,0.8046679578256578
751,LP001757,0.8046068145709949
724,LP001584,0.8045410937305505
142,LP001504,0.8044504584606462
532,LP002723,0.8043126803149961
349,LP002138,0.8038026350189269
845,LP002298,0.803600985716454
541,LP002743,0.80245701811974
195,LP001665,0.8021415131535807
602,LP002953,0.8014815977804708
970,LP002935,0.801384811211905
723,LP001573,0.801130255909291
947,LP002843,0.8002261866957682
612,LP002984,0.8000030852055728
599,LP002948,0.7991371331412146
342,LP002119,0.7988413879854663
743,LP001695,0.7983225787906838
898,LP002570,0.7980316239279993
516,LP002670,0.7980142756334321
892,LP002551,0.7976117064476754
609,LP002978,0.7968806977882835
468,LP002502,0.7967551614430038
54,LP001186,0.7966544839799369
864,LP002383,0.7958011166513818
914,LP002644,0.7953083628132953
329,LP002087,0.7950387860037047
792,LP002016,0.7944324926320374
977,LP002975,0.7938099114303953
775,LP001906,0.7933762334001832
567,LP002837,0.7933423756721784
911,LP002630,0.7923201283158463
606,LP002961,0.7920601905823547
631,LP001107,0.7908250553503137
487,LP002547,0.7906991097550221
140,LP001497,0.7905115028505255
368,LP002190,0.7898786309447808
358,LP002158,0.7897121279462719
410,LP002318,0.7890933684032506
753,LP001771,0.7890194648732255
907,LP002609,0.7889634518693389
57,LP001197,0.7889368707088025
499,LP002602,0.7887976882937312
448,LP002443,0.7886650846073026
148,LP001519,0.7875615673699679
820,LP002125,0.7873147838410542
897,LP002568,0.7870615540859431
60,LP001205,0.7870240385250483
679,LP001351,0.7868195222130623
207,LP001698,0.7863564509227653
392,LP002263,0.7859626397112015
324,LP002065,0.7858628100591589
432,LP002386,0.7854540598897919
160,LP001560,0.7853798601589259
100,LP001345,0.7852283982295751
162,LP001565,0.7836494785769337
47,LP001144,0.7824859146956786
737,LP001652,0.782046345219829
945,LP002825,0.7817433596860748
869,LP002399,0.7813921928298212
309,LP001998,0.7812583433083362
733,LP001622,0.7810002993015359
387,LP002243,0.7803457143750222
480,LP002534,0.7793820189450367
213,LP001715,0.7793702943993588
579,LP002888,0.7790875715259381
333,LP002101,0.7778744913079362
940,LP002803,0.7778163867978303
14,LP001030,0.777746786444171
61,LP001206,0.7774504223873608
452,LP002448,0.7758320024190926
112,LP001391,0.7749835936839928
353,LP002142,0.7747697192058476
561,LP002813,0.7743689707894779
110,LP001385,0.7736950696575261
777,LP001911,0.7733698239870594
56,LP001195,0.7732015287693011
498,LP002600,0.7721810684204686
696,LP001445,0.7711709974099192
218,LP001732,0.7703824926227253
835,LP002240,0.7703180655962317
255,LP001846,0.7699818516754402
876,LP002425,0.7699322875365818
813,LP002102,0.7698041594931103
408,LP002315,0.7697106698925124
644,LP001177,0.7696888936946444
505,LP002622,0.7696439615086504
345,LP002129,0.7693092851154048
570,LP002842,0.7688532541129799
589,LP002926,0.7667408106589019
832,LP002195,0.7667039094910599
167,LP001578,0.7655866948783174
643,LP001176,0.7645706109614365
508,LP002626,0.7640703457132333
562,LP002820,0.7625957138396657
781,LP001943,0.759522202901036
941,LP002805,0.758421451150095
916,LP002654,0.7579565291793069
703,LP001472,0.7575444494709931
935,LP002786,0.757537447682724
318,LP002043,0.756397104296675
472,LP002519,0.7561844954327485
169,LP001580,0.7547798687118344
689,LP001400,0.7541722401723556
806,LP002069,0.75342200003913
748,LP001737,0.7530491582140891
58,LP001198,0.752990873632815
954,LP002860,0.7525652873452773
797,LP002042,0.7522501392544089
486,LP002545,0.7518242560904949
36,LP001109,0.7510997393971087
185,LP001640,0.7507864998718287
321,LP002053,0.7500369709823091
483,LP002541,0.7499006213156957
280,LP001910,0.7498207610241513
958,LP002876,0.7487155251967295
82,LP001267,0.7486553353053016
285,LP001924,0.7481765114026174
665,LP001287,0.7479753750538999
577,LP002874,0.7477447381459668
638,LP001149,0.7468255595169714
706,LP001486,0.7450877264749247
15,LP001032,0.7446382863682712
968,LP002921,0.7434472906965939
598,LP002945,0.742265041414817
650,LP001208,0.7421501280509428
808,LP002077,0.7417202052935581
33,LP001098,0.7417073913021248
168,LP001579,0.7415249679673712
145,LP001514,0.740645976347868
614,LP001015,0.7391367163357715
545,LP002767,0.7386901995760146
653,LP001219,0.738497206957633
44,LP001136,0.7379178758406442
552,LP002785,0.7378810097620417
936,LP002790,0.7369799398716194
172,LP001586,0.7364466518867546
19,LP001041,0.7363548922020328
673,LP001324,0.7362251028051479
922,LP002744,0.7349888194397469
672,LP001323,0.7341026189628341
583,LP002898,0.7322084036671687
752,LP001769,0.7321502502002317
354,LP002143,0.7320048555960832
22,LP001047,0.7301309050494355
191,LP001656,0.7297901199136607
547,LP002772,0.7291763413097854
247,LP001819,0.7287544204090214
91,LP001318,0.7273318619533037
381,LP002229,0.7261535771276639
450,LP002446,0.7261496799054247
956,LP002869,0.7258192614463453
899,LP002572,0.7258038636422978
534,LP002731,0.725353831725859
946,LP002826,0.7248492287542571
426,LP002367,0.7243480698991654
62,LP001207,0.7239314101524459
531,LP002720,0.723667817160458
910,LP002614,0.7224262996050397
337,LP002112,0.7220882965706401
629,LP001099,0.7202979377481492
263,LP001871,0.7199525835326097
566,LP002836,0.7193606689068732
186,LP001641,0.7184793149202032
891,LP002550,0.7182864252963573
306,LP001993,0.71725789143758
795,LP002027,0.7172031889576647
382,LP002231,0.7162325911532059
559,LP002804,0.7151070450752696
111,LP001387,0.7145461373462314
563,LP002821,0.7134916752227083
927,LP002759,0.7134754703539741
217,LP001726,0.7130954552733473
34,LP001100,0.7106376769359797
961,LP002885,0.7105839062422746
283,LP001917,0.7103912898706528
144,LP001508,0.7094380183628569
470,LP002515,0.709110222481101
97,LP001333,0.7074214095306091
888,LP002496,0.7068860874423457
556,LP002794,0.7067204564886972
741,LP001663,0.7047170822788419
544,LP002757,0.7043186281282179
178,LP001616,0.7025863576529163
194,LP001664,0.6985010819957059
787,LP001979,0.6954325444057913
571,LP002847,0.692193260098912
909,LP002612,0.6919424387420924
259,LP001864,0.6897836043915546
281,LP001914,0.6888435678853893
513,LP002648,0.6863352095578675
402,LP002297,0.6852909415078836
363,LP002178,0.683977890819217
96,LP001327,0.6835714951299042
555,LP002792,0.6831198689954354
655,LP001221,0.6826311221090937
250,LP001835,0.6768751340972153
465,LP002494,0.6735216930693814
287,LP001926,0.6719748295751335
230,LP001765,0.6718423992015268
573,LP002862,0.6716309492036436
109,LP001384,0.6687955972095878
659,LP001232,0.6665795843262068
264,LP001872,0.6655642329847035
35,LP001106,0.6595292236178573
771,LP001867,0.6589901354463601
660,LP001237,0.6583950235141568
692,LP001415,0.6523669015250423
921,LP002735,0.6516168821350805
214,LP001716,0.6441545148464201
458,LP002472,0.6429493778794263
348,LP002137,0.6417044319006409
548,LP002776,0.6415284649318029
666,LP001291,0.6344794441727725
758,LP001794,0.6344304023956834
423,LP002362,0.6316559198595091
371,LP002197,0.6315839410019617
664,LP001284,0.6128630401454683
171,LP001585,0.6127010239086762
373,LP002205,0.6048406978371119
939,LP002802,0.604413633316229
809,LP002083,0.5965241935504423
581,LP002893,0.5957008633508385
893,LP002553,0.5898163360358355
688,LP001386,0.5883001206981018
484,LP002543,0.5847019124151382
231,LP001768,0.5824956383609583
913,LP002639,0.5793432660387562
155,LP001536,0.5726950643247894
584,LP002911,0.5682775788239853
974,LP002965,0.5682288397691458
887,LP002495,0.56703189138334
674,LP001332,0.5635966102172267
357,LP002151,0.5624506369095046
930,LP002769,0.5594873700886849
184,LP001639,0.5528029131585823
801,LP002056,0.5527888490411943
237,LP001788,0.5507505139082528
632,LP001108,0.5501824158770691
454,LP002453,0.5481390728670636
853,LP002329,0.5442804580646846
420,LP002348,0.5400658386792098
193,LP001658,0.5399095872293008
739,LP001660,0.5379616524833623
742,LP001667,0.537904886028578
232,LP001770,0.5372832772622383
550,LP002778,0.5309033426961108
276,LP001903,0.5301397312397337
908,LP002610,0.5262396985114562
80,LP001265,0.5217136500976267
698,LP001450,0.5171203504461575
67,LP001233,0.5127017526455646
378,LP002224,0.5119258382555695
73,LP001250,0.506761607327526
757,LP001791,0.5066672600241555
29,LP001087,0.5050844620039623
453,LP002449,0.49962120749211675
132,LP001478,0.4976252741319136
459,LP002473,0.4950035805714313
524,LP002697,0.4873851065295476
848,LP002311,0.4866210364002676
705,LP001483,0.4826649773170507
710,LP001500,0.4782298057992756
790,LP002007,0.4769605125085051
497,LP002588,0.4754250393974098
204,LP001691,0.47368375718478195
802,LP002057,0.47026087944994854
38,LP001114,0.4699692815646972
84,LP001275,0.4687824913533476
126,LP001448,0.4654979341094442
312,LP002006,0.4634547836008831
685,LP001368,0.46309019744652136
282,LP001915,0.46131182876701077
300,LP001964,0.46118467363066384
778,LP001921,0.45985739231576694
431,LP002379,0.45919022484228716
267,LP001882,0.45487752299752277
500,LP002603,0.45412673490865185
586,LP002916,0.4500495515459342
404,LP002301,0.4480089970249589
229,LP001761,0.4450233681182563
591,LP002931,0.44265003720588136
325,LP002067,0.4409875692072914
973,LP002962,0.43802929063479307
540,LP002741,0.4353221100572654
880,LP002442,0.43475425972978504
746,LP001728,0.43176818265089073
457,LP002467,0.431141785007007
518,LP002683,0.42945003481671945
405,LP002305,0.4289763587045437
821,LP002148,0.4275720286581111
955,LP002867,0.42721579618536926
695,LP001428,0.42153886998313755
460,LP002478,0.4210553894939587
687,LP001380,0.42041908838083725
2,LP001005,0.41996341085518407
944,LP002823,0.4196241121081652
872,LP002412,0.41625441116806394
42,LP001123,0.41540322500173504
242,LP001806,0.41413248663447866
912,LP002635,0.4103173172724801
736,LP001651,0.4099965997639016
271,LP001891,0.40887726086631493
833,LP002208,0.40841151918237445
220,LP001736,0.4072197617922085
332,LP002100,0.4070822750473308
719,LP001561,0.4049852891090484
121,LP001430,0.3898148931673714
41,LP001120,0.3886101929656942
197,LP001669,0.38557437389362414
854,LP002333,0.38415688676092097
537,LP002738,0.38396862367371815
308,LP001996,0.383293489069603
780,LP001933,0.38309990350695494
701,LP001466,0.3801810358633381
339,LP002114,0.379667270085463
175,LP001606,0.379121699895498
721,LP001567,0.37859669732031004
712,LP001517,0.37796770874032226
838,LP002256,0.3775931066166435
435,LP002393,0.376523305782828
856,LP002344,0.3732234177094363
578,LP002877,0.3700895469994121
817,LP002117,0.3675888372224209
564,LP002832,0.36625039872822684
675,LP001335,0.36287217134266575
804,LP002062,0.3604779667416011
436,LP002398,0.35757343627654303
716,LP001547,0.35704544080781825
446,LP002434,0.3568417691960541
291,LP001938,0.35581165515717705
503,LP002618,0.3531862728393906
443,LP002422,0.3530233901494725
772,LP001878,0.35164395041407526
456,LP002459,0.3512832092820336
826,LP002172,0.34890326838400143
59,LP001199,0.34661933577884524
379,LP002225,0.3462189350573907
355,LP002144,0.34488426198275485
202,LP001682,0.3448264606134347
320,LP002051,0.3445912779827294
268,LP001883,0.3422116550695535
256,LP001849,0.34186170539880567
